x,y,class
0.060258747911495776,0.6071292106286987,0.0
0.6793598024750857,0.25705996928018404,0.0
0.4286636925645474,0.3174936737861797,0.0
0.9447844983452379,0.29367962359667465,0.0
0.03924967829637064,0.1779128312944328,0.0
0.11771965004570034,0.25052796460744914,0.0
0.3811549112524012,0.27502601279120387,0.0
0.7247132940458234,0.3702075593492885,0.0
-0.7435814690079314,1.5536843555592648,0.0
0.03681540739830478,0.02463269033425123,0.0
0.19289198416786432,0.23072521646637273,0.0
0.06707819918185261,0.09904002080990333,0.0
-0.265809789791288,1.4690341874373702,0.0
-0.14975450270088497,0.7019824942924334,0.0
0.3901649331844303,0.21106218749423947,0.0
-0.0636664376328484,0.8966936844415293,0.0
1.1021617207463092,0.8929527553318376,0.0
0.5395441212770293,0.7662034530373225,0.0
1.6746153976665843,0.9358978676097599,0.0
0.06861393761063804,0.026264573875896167,0.0
0.5071884381761509,1.5198004252101804,0.0
0.08370365984430007,0.12466492963024428,0.0
-0.29730157226023857,0.5349558049322113,0.0
-0.48197882229841577,1.0406703968242623,0.0
0.0737289366541873,0.10212450296442012,0.0
-0.07196744043951026,0.2720843309886124,0.0
0.6101608922045797,0.8153691148676069,0.0
-0.06825849290077687,0.19958389861921513,0.0
0.08480353457392735,0.19663987679109587,0.0
0.2801608480006384,1.1730037561011217,0.0
-0.009248661381765725,0.5532110162796138,0.0
0.1975037685759138,1.34033173000157,0.0
-0.2933227986163613,0.6383904516893635,0.0
0.3116598718726001,0.09849430990527244,0.0
0.9465681740330617,0.447182209133105,0.0
-0.1679369224007402,1.7999921212550298,0.0
-0.02079779450073331,0.21852556337732915,0.0
0.7442338960205217,1.4395401765136997,0.0
0.959979280860885,0.6255283795064306,0.0
1.111857063354703,0.7728023080569565,0.0
0.30256302753640935,0.2746413963080351,0.0
0.5185673507989544,1.2423964292529257,0.0
-0.48313096121365645,1.055742799585592,0.0
-0.029459138595482576,0.49288783478716425,0.0
1.3421645818774046,1.4137490234518773,0.0
0.0010531586835081184,0.0015293337024420383,0.0
0.7249979406936996,0.6406177027053533,0.0
-0.24563849305978291,0.46538250466287945,0.0
0.11421415041462961,0.35206134245687476,0.0
-0.18744629276740832,0.7826062955758198,0.0
0.08067074477694866,1.3821795042908407,0.0
0.04306540189371836,0.4843573193463635,0.0
0.10115419663449585,0.380867051344547,0.0
-0.3906685800796461,0.7669064277761247,0.0
1.0411866353868307,0.8449847732929952,0.0
0.6178443893739424,0.6204900449097801,0.0
-0.4204966343976259,0.8812252903843003,0.0
0.2657782850960108,0.9554675712824735,0.0
0.08191620852797823,0.04923119319043287,0.0
0.8760351897905402,1.699152374961129,0.0
0.4754537262767387,0.3705444372897886,0.0
0.42999078671624913,0.7002220787132627,0.0
0.44268958426803195,0.4641075081606611,0.0
-0.007333202692748562,0.10819963576065067,0.0
0.33232828458516783,0.803754431585056,0.0
0.26858471642160525,1.0872016916699443,0.0
1.7719700147044575,0.5982368845048321,0.0
-0.4998413050491327,0.9278585983243742,0.0
0.16798579799245494,0.7076615662057649,0.0
0.09919890070465083,0.47655712459475336,0.0
0.25692277954262854,0.3513255565552426,0.0
-0.7523279432195006,1.5152766266580366,0.0
0.12781851264862754,0.30249794071426894,0.0
0.12042745674041062,0.05866592221622401,0.0
0.0061500023891405175,0.5365884045743344,0.0
0.728706830896574,0.7346139759027702,0.0
-0.5679568451350111,1.3061279599537943,0.0
0.1302069868201947,1.5151257007402157,0.0
0.74194993742305,0.7246337789124502,0.0
0.6968446572293054,1.0912880608986713,0.0
-0.16526243779957678,0.7011323114541831,0.0
0.6909821411945247,0.3105222092973798,0.0
-0.23402881535442974,0.4850885918224776,0.0
1.0714220693614278,0.6020794598174992,0.0
0.02785316238517832,0.7022311997780272,0.0
0.848459113094181,0.6546597407660292,0.0
0.4007964824756115,1.1383867145643036,0.0
0.7468297627416299,1.746565182197374,0.0
-0.7467189517158052,1.6467729670839466,0.0
-0.42834966992139745,1.612596463401485,0.0
0.4080527775152709,0.6769920537700072,0.0
1.0130703530109986,1.0570720820138506,0.0
0.2144515504250002,0.08431333396766771,0.0
1.2092376316876832,0.4537134644560462,0.0
-0.6637763659427537,1.6303018478004305,0.0
-0.018481511638728396,0.7320706737105497,0.0
-0.09443218639381284,1.1208941698144064,0.0
-0.03894141368102891,0.0998424537531141,0.0
0.42222358084871753,0.25829069897998364,0.0
-0.22325416035281492,0.41966878940288677,0.0
0.6389422099875356,1.6097587309785464,0.0
0.03757027632263679,0.014347647941837407,0.0
-0.18403441887562097,0.7840310203478648,0.0
0.040379854057092136,0.45726916812184654,0.0
0.570112731063323,1.145984892207871,0.0
-0.7941520149401015,1.7242496915806735,0.0
0.8547116616784324,0.4359151868999182,0.0
0.6363466871038973,0.6233042817450085,0.0
0.5176999762459008,1.585015212495691,0.0
-0.33902594107019807,0.7281567062989888,0.0
0.18140265109244172,0.2458239725556124,0.0
0.5820342992093781,0.16142840797443817,0.0
-0.15464973575634383,0.5643898842867725,0.0
-0.01369381674979296,0.21226142219493024,0.0
0.10874869919410192,0.32167083390270135,0.0
0.016750420663266503,0.4600128090140299,0.0
0.24692733694448402,0.13681335189761032,0.0
0.1164250664503984,0.21348088392093922,0.0
0.23290559251997411,0.4348319519992712,0.0
0.3853918357219526,1.3094157760767997,0.0
0.8799293058820562,1.3964318030210991,0.0
0.010917897818573946,0.10470738390103236,0.0
0.42744999610420714,1.3670574252225243,0.0
1.5632810292537644,1.0161585248534073,0.0
0.08759819111007587,0.7480982049135133,0.0
-0.5896590551162914,-0.31015697001172093,1.0
-1.2685909644779616,-1.4416018865931948,1.0
-0.35839003141997877,-0.040675605280206494,1.0
-0.6310728598738562,0.09028210612005926,1.0
-1.47593441834343,-0.05248551403424137,1.0
-0.9799793635635824,-0.6715632605951457,1.0
-1.3598594968005178,0.924577797612466,1.0
-0.8175300940620281,-0.5943655922420977,1.0
-1.5547421143312914,0.42922136465171684,1.0
-0.1159343594817709,-0.0027686688040460465,1.0
-0.34236434048021547,0.1121632558492208,1.0
-1.1489379907625001,-1.2730962903608267,1.0
-0.7753797544819958,-0.6613807577496477,1.0
-1.0457021969895264,-0.8408030325620364,1.0
-0.13886931584413553,-0.21651365207880346,1.0
-0.9623859462830768,0.7907064670363911,1.0
-0.42594593758682786,0.24470461442873487,1.0
-0.007203379827033007,-0.00545147765015918,1.0
-0.601276921724733,-0.3744294821065503,1.0
-0.6937368266378673,-0.9294950594229751,1.0
-0.15283422440225378,0.14646814207892922,1.0
-1.2097213453868954,-0.06890114841178833,1.0
-1.2367682040767296,0.7830881424477134,1.0
-0.9404905355770632,-0.35402051099201476,1.0
-1.04247538752803,0.2710191556426293,1.0
-0.6719469082040771,-0.015615393822032194,1.0
-1.9160399058867235,-0.5416720529456545,1.0
-1.746017013033861,0.9070312307562001,1.0
-1.5872227502612726,0.21458984310471158,1.0
-1.6471919055708462,-1.1166483038419244,1.0
-1.6833483019750557,-0.42418589705807114,1.0
-0.09437836163279202,-0.03022683003410354,1.0
-1.048010001380581,0.48592942767348984,1.0
-0.11773418642665487,-0.05091069331057563,1.0
-0.9586604813400438,0.11593574188344939,1.0
-0.5072843787689986,-0.7229557698168736,1.0
-0.3323214775706604,-0.13373157513946676,1.0
-0.12312431074886035,-0.02077283083524412,1.0
-1.2710662151903938,0.35190495812215583,1.0
-1.2796205192632681,-1.2436102279874983,1.0
-1.5990377670989642,0.5678409017241894,1.0
-0.3591010712866501,-0.4310029132948665,1.0
-0.3586595404281386,-0.08549828092737378,1.0
-1.6081826650824957,0.23031614926476,1.0
-0.15872959259146563,-0.2003797547958874,1.0
-1.366054018073527,-0.7537544522518613,1.0
-0.457361814126211,-0.3053011415456383,1.0
-0.34989810222611395,-0.2792361464410623,1.0
-0.4933994223844626,0.13910070947905945,1.0
-1.2267565605197481,1.1801546295146852,1.0
-0.28537136024531223,0.1460024938655485,1.0
-1.2006274120637144,0.6158686306722332,1.0
-0.25748329452611046,-0.1954321971377813,1.0
-0.202302713978521,-0.29538735425687496,1.0
-0.700874078690457,-0.8881978987519864,1.0
-0.3225839051395711,-0.07138510733259176,1.0
-0.23492659406301997,0.15237470499549163,1.0
-1.3937636782997027,1.0918468554024814,1.0
-1.853286688865743,-0.46275972091814227,1.0
-1.7230752497702129,0.7741570840281303,1.0
-1.6752140080243314,0.46798127829278713,1.0
-0.08808527525554154,-0.06654782941530496,1.0
-0.5572053105271758,0.2698471418840264,1.0
-1.2627663662719841,-0.9221384158137007,1.0
-1.2783659105834368,-0.23613112508444492,1.0
-1.4194482787641425,-0.6077612070976375,1.0
-0.3820018098519707,-0.48990973189606857,1.0
-1.9612103025760161,-0.33697137054772563,1.0
-0.2941293262107532,-0.1222361139208253,1.0
-1.7165136177913674,-0.19973520850409915,1.0
-0.43042316604292385,-0.49240349907695,1.0
-1.4623401813212633,0.9624676329421878,1.0
-1.0007998262194606,0.021883500836826535,1.0
-1.8781903110989695,-0.08664480723283118,1.0
-0.09159523935012143,-0.1492076910204195,1.0
-0.3238273700399961,-0.3279896049112682,1.0
-0.6859856243716905,-0.3008555732612968,1.0
-0.7367124657224325,-0.45444761167162195,1.0
-0.9225478927163493,-0.308805450732441,1.0
-0.0580682140774373,0.04950510183620528,1.0
-1.28256599391159,-1.1593486669095738,1.0
-0.53115118945919,-0.7978586131201159,1.0
-1.195287314564841,-0.3029466531901952,1.0
-0.6018627823319745,-0.2357543992125702,1.0
-1.1582795511075694,-0.6773634297372692,1.0
-1.1408225013082194,-0.2517716613708251,1.0
-0.5812910121775327,0.24494222781674632,1.0
-1.2153361392668616,0.9391585266501187,1.0
-1.5983440173788312,0.1452285148894945,1.0
-0.30610541816823433,-0.08728855436561686,1.0
-1.3062566837868845,-1.3866686706853193,1.0
-1.3722634004749472,-1.064453817652806,1.0
-1.0949582750623066,-0.7852400076383621,1.0
-0.2783191629267489,-0.3520305655689472,1.0
-0.16798078775376443,-0.12624169846219238,1.0
-1.576664466117703,-0.35742504711235457,1.0
-1.23653921572163,-0.5010952605607772,1.0
-1.8866428172131338,0.4071450295949221,1.0
-1.0700117013276658,-1.5778801703722605,1.0
-1.483846462444267,-1.1747173719190074,1.0
-0.2624564573506569,0.10036401670100592,1.0
-0.9922262834340401,-1.6478188934644546,1.0
-0.5691817619432046,-0.11520529946589944,1.0
-0.1869117470032366,-0.01076133699526079,1.0
-0.37455870773811734,-0.17463182740154048,1.0
-0.9833787373348686,0.30564666125804146,1.0
-1.6601402554828442,0.27649434862330735,1.0
-0.9409095355646426,-1.1514468514279215,1.0
-1.0743684752975846,-1.1162160197949869,1.0
-1.4958173514449635,0.3161557011923342,1.0
-0.6629790163534814,0.07564831115146248,1.0
-1.9233175602627612,0.40655806294704633,1.0
-1.4129474420040045,-0.43971311871163876,1.0
-1.7688802880925554,-0.5262953842537701,1.0
-1.8473015823110104,-0.23534149677181396,1.0
-0.0265456347917818,-0.0011065577551744943,1.0
-0.9988691221768204,0.19287068795411783,1.0
-0.21951611814250138,0.21714079152455326,1.0
-0.9406478409461854,0.8100659321715094,1.0
-0.1514694947737233,-0.039057914460190586,1.0
-0.07664704633546901,-0.11819659500255544,1.0
-1.3202665464427696,0.6256433588112255,1.0
-0.06448275446606434,-0.02579749220669417,1.0
-0.6297259357074751,0.019713122942657618,1.0
-0.9366051889520051,-0.4040274978653364,1.0
-0.3904779458168569,-0.4112230494442777,1.0
-1.1611574467849484,-0.004504160515312849,1.0
-1.0239563225411568,-0.49348097551592796,1.0
-0.1257497198578664,0.08271211855222703,1.0
-1.5608026289123684,-1.0820175576782054,1.0
-1.5833925328945264,0.7903443017657532,1.0
-1.3507154199558864,1.2515556699762431,1.0
-0.6046142515693365,-0.6735266686142349,1.0
-1.3437511008027703,-0.9318975093471342,1.0
-0.7843119757955931,-0.9788958328541487,1.0
-0.39594394263883637,0.14840149995088803,1.0
-0.7416682491341198,-0.1955839564866068,1.0
-0.5073396661064902,-0.5452260142766668,1.0
-1.6591335634151088,-0.3104302874177621,1.0
-0.6343524110295233,-0.5474972119581349,1.0
-1.0349590794813883,0.38175828229807546,1.0
-1.2788806587229,0.42536261910282697,1.0
-0.8881806299467357,-1.013379453320962,1.0
-1.581863043228169,-0.9794043390319176,1.0
-0.42088069700727654,-0.08978307884457658,1.0
-1.4318620406236766,-0.33257695409089816,1.0
-1.3994827242474939,1.1084889344539128,1.0
-1.2214939771439461,-1.311335968079036,1.0
-0.3477170051764519,-0.0747240464026735,1.0
-1.460544971761587,0.6427062330404649,1.0
-1.0360551388094454,-1.161015074296826,1.0
-0.8901032681122047,0.298556171352602,1.0
-1.8556754313291204,0.6042950522590438,1.0
-0.2502882894135915,-0.24630149205023516,1.0
-0.6352353691713197,0.04720825797299151,1.0
-0.30234573225777317,-0.27417743732382505,1.0
-0.0928857670815466,-0.00428616014183819,1.0
-0.19020449585979077,0.0663730336322412,1.0
-0.8907480130601713,0.41779476538147464,1.0
-1.3961603045374198,-1.2035719695136335,1.0
-0.8877600790310688,-0.3840208304159195,1.0
-1.1311956532726684,-1.3883104281590808,1.0
-1.764022621315011,-0.1376194053009866,1.0
-0.1450584754574956,0.12988265846064118,1.0
-0.09575723284633031,-0.09377213541744975,1.0
-0.7946669909188413,-0.7216349864647764,1.0
-1.4173968135037163,-1.144622552751623,1.0
-0.7059085924551807,0.5842754237376337,1.0
-0.22005207016877282,0.16576611911246855,1.0
-0.37751525746159953,-0.08522531374138961,1.0
-0.457783027449641,-0.010406814615630984,1.0
-1.0756020199341696,0.927300970698991,1.0
-0.7607905325218074,-0.17955770692162598,1.0
-1.3511577972889623,0.40406904553785905,1.0
-0.40179032526513775,-0.2572580749802445,1.0
-1.406747655787681,1.300943912198143,1.0
-1.7744133706929717,0.045870541989882656,1.0
-1.3066963258292887,-0.16661326254255718,1.0
-0.9186249861200269,-0.41131654873975376,1.0
-0.4762371889388258,0.012652880488821665,1.0
-1.1548409605818635,-0.958398613812636,1.0
-1.4742517271433615,-0.057079979915483525,1.0
-0.8370583796104655,-1.0007858180809257,1.0
-0.6404116221614184,0.5648020655597218,1.0
-1.5094652695062292,-0.9326218158790249,1.0
-1.341911506326269,1.2230386264071944,1.0
-0.6366111946697903,0.5424569959619467,1.0
-0.8610995332559731,0.11802910522086145,1.0
-1.017370612904498,-1.679706146281982,1.0
-0.28478027775883846,-0.3471889159600671,1.0
-1.491010467157357,0.33150479201814564,1.0
-0.4905792311108467,-0.8271982737348366,1.0
-1.6622831301486372,-0.25809241745205014,1.0
-0.022157824295503194,-0.034502963167264554,1.0
-0.8942406281243565,-1.1271512343497836,1.0
-1.2914865849506008,0.29463190488447244,1.0
-0.8830278281721774,-0.538075667998731,1.0
-1.9716661382017042,-0.17126963907501844,1.0
-0.20555088116420547,-0.21953080204871225,1.0
-1.894374832560693,-0.39965176368606037,1.0
-0.3437309729092659,0.0017261991119540312,1.0
-1.661256561242726,-0.42741325336015357,1.0
-1.303254152988012,0.16567223907012818,1.0
-1.3751742464590133,0.6428326906536591,1.0
-0.8035020214134075,0.61381330819698,1.0
-1.2062978437877427,0.38994531970615115,1.0
-1.3641818276142235,0.7973176850922918,1.0
-0.46122209815536847,0.2061792429369415,1.0
-0.8169244704787404,-0.7691198889535086,1.0
-0.10426722333479842,-0.11359008572290454,1.0
-0.5555826048972115,-0.48398834204238333,1.0
-0.057988001800503876,-0.07672380373732443,1.0
-0.8491291449827005,-0.2628930030218738,1.0
-1.6597542847838798,1.0563471967813773,1.0
-0.308401811406384,0.22336663140899682,1.0
-0.9226518843992828,0.23928234854862263,1.0
-0.47855901375734045,-0.11696822264078448,1.0
-1.1444466870401853,-0.2191009704231495,1.0
-0.9558850384569191,-1.6221068890180501,1.0
-1.136803513826999,0.13799450444921238,1.0
-0.7145561113397586,-0.6200064122113459,1.0
-0.18416186471792997,0.12121081769822224,1.0
-1.2986873272019732,0.6166154646508191,1.0
-1.469795212316237,-0.40278992133584124,1.0
-0.7035948498465053,-0.5661319064051326,1.0
-0.4313711698428022,-0.553923217957496,1.0
-0.35267170292459493,0.298758959457774,1.0
-0.2796000780789663,-0.37074542149075373,1.0
-1.291629353336912,0.5743445102993132,1.0
-0.1126080856246494,0.01686719248656288,1.0
-0.43501943010620286,0.38146578641674084,1.0
-1.2929192876014934,0.13571266962768308,1.0
-0.7990232926536176,-0.13166417572361896,1.0
-1.9318444505877888,0.2577895046861752,1.0
-0.18121612917008031,0.1481189239552902,1.0
-1.5201804660276446,-0.4034104570504632,1.0
-1.361879573938963,-0.3472808953057971,1.0
-1.5881823363406231,0.5492332076907861,1.0
-1.2272883196898745,-1.3727462563676534,1.0
-0.0009927221597366728,0.00041511265555491816,1.0
-0.7035045107008221,0.11544987497691646,1.0
-0.09437596942488911,0.06507086115276883,1.0
-1.4183819942246587,1.0335589036315145,1.0
-1.7431915241679379,-0.2518005717363083,1.0
-1.4479896995854187,-0.34010302718687196,1.0
-0.7160449904123932,-0.14477846803854869,1.0
-0.8852580872547541,0.08049461899769707,1.0
-1.3317925894755918,1.306171232768789,1.0
-0.4979403399568098,-0.6055278484382686,1.0
-0.9587861167098171,0.5896431899695166,1.0
-0.6809673192280943,-0.32246674314321955,1.0
-0.4807781334448753,0.14600268835097308,1.0
-0.7942161173598408,0.13879850316449022,1.0
-0.43430890282192663,0.0854223912720737,1.0
-0.4053405885913766,-0.5865135713262798,1.0
-1.2067547508860068,-1.2014581912954243,1.0
-0.10171958347289696,0.017373376766061342,1.0
-1.3399008859260508,-0.9025211952579927,1.0
-1.1980489450824927,-0.6650198317593434,1.0
-0.3659070647889947,0.2335249878720947,1.0
-1.28365273274056,1.0065310582499638,1.0
-0.18270325428189998,0.006776047381659534,1.0
-0.839126168435545,-0.9681959915465403,1.0
-0.12178397312545453,-0.0009634041747044231,1.0
-0.5552185581473396,0.507010155894425,1.0
-1.2882198027703464,-0.3300840751292496,1.0
-1.0814182086697781,-1.1903628773988115,1.0
-0.2802861190010888,-0.046328535076958666,1.0
-0.9199764567722288,0.06979007768373632,1.0
-0.3385779994094515,-0.4934509272749012,1.0
-1.0983491428512455,0.5148399214791674,1.0
-0.4814484413835154,-0.677634564353578,1.0
-1.4360625674529217,-0.5337342091361975,1.0
-0.08077969537855374,0.0523412008437396,1.0
-1.2878367820259708,-0.4463207192994173,1.0
-0.7029530974886208,-0.1965776560458515,1.0
-1.037330267874517,-0.12361922225961558,1.0
-0.9275560974961816,-1.3438724268194435,1.0
-1.472974715775741,0.4854987502735644,1.0
-0.35282416582839504,0.2709220989580736,1.0
-1.112923482599913,-1.3157286580311842,1.0
-0.13359070155190006,-0.05204157532445665,1.0
-1.4293660467767042,0.128790117574465,1.0
-0.8016432307308342,0.3715005386881501,1.0
-0.6068514294622778,0.14960044657368154,1.0
-0.15790933341687433,-0.2622998657457401,1.0
-1.1314278518225216,-0.17902187587146903,1.0
-0.019927192902931677,-0.027591464701290917,1.0
-0.9241049763194572,-0.11269667871072155,1.0
-0.13183078659512315,0.07352254169546613,1.0
-0.23690254448719505,-0.35255024695683124,1.0
-0.7467725068279735,-0.18838497068825752,1.0
-1.658143764283856,0.7635741028737865,1.0
-0.5287898228348278,-0.6700715404008301,1.0
-0.2881354622249953,-0.4468655656126185,1.0
-1.1882941148424213,0.7979729685846824,1.0
-0.6729859122551374,-0.04724524468041712,1.0
-0.6017785638492219,-0.13149489081552435,1.0
-1.4624042173084326,-0.7811848682354182,1.0
-0.7153908545934177,0.3069051290678209,1.0
1.5251283265467797,-0.48834526858797894,2.0
0.8534031612811372,-1.0999409762401555,2.0
0.5332047333672743,-0.610171829217949,2.0
1.2962297223717705,-0.28918516164929925,2.0
0.006819567477445973,-0.014740531335615417,2.0
0.19830187415374878,-0.06498293325797189,2.0
0.19186266130761503,-0.948185888667735,2.0
0.037642608725172555,-0.008788432292176766,2.0
0.8286230384571027,-1.3316263710306788,2.0
0.5192330723476873,-1.2922352110558128,2.0
0.009776192502320933,-0.3399074173171658,2.0
1.7389501501413505,-0.8963206461756562,2.0
1.0891770837504007,-1.283580101917863,2.0
0.1312742052312396,-1.1428632899553306,2.0
